[1] Probit job name: Total Vibrio LOD
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Raw data
  Nb_copies Positives Total
1 6.080e-01         3     5
2 6.080e+00         5     5
3 6.008e+01         5     5
4 6.080e+02         5     5
5 6.080e+03         5     5
6 6.080e+04         5     5
7 6.080e+05         5     5
8 6.083e+06         5     5
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Coefficients of the probit model

Model fitted: Log-normal with lower limit at 0 and upper limit at 1 (2 parms)

Parameter estimates:

              Estimate Std. Error t-value p-value
b:(Intercept)  1.54343    6.51957  0.2367  0.8129
e:(Intercept)  0.51354    0.42637  1.2044  0.2284
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Effective dose + lower/upper bounds of 95% CI
       ED.percent Estimate Std. Error    Lower   Upper
e:1:1           1   0.1138     0.8101  -1.4740  1.7015
e:1:2           2   0.1357     0.8655  -1.5606  1.8320
e:1:3           3   0.1518     0.8964  -1.6050  1.9087
e:1:4           4   0.1652     0.9165  -1.6311  1.9615
e:1:5           5   0.1769     0.9304  -1.6467  2.0005
e:1:6           6   0.1875     0.9402  -1.6553  2.0304
e:1:7           7   0.1974     0.9470  -1.6588  2.0536
e:1:8           8   0.2066     0.9516  -1.6584  2.0717
e:1:9           9   0.2154     0.9543  -1.6549  2.0858
e:1:10         10   0.2239     0.9554  -1.6488  2.0965
e:1:15         15   0.2624     0.9447  -1.5891  2.1139
e:1:20         20   0.2977     0.9140  -1.4937  2.0891
e:1:25         25   0.3317     0.8681  -1.3696  2.0331
e:1:30         30   0.3656     0.8083  -1.2186  1.9498
e:1:35         35   0.4001     0.7348  -1.0400  1.8402
e:1:40         40   0.4358     0.6469  -0.8320  1.7036
e:1:45         45   0.4734     0.5439  -0.5926  1.5394
e:1:50         50   0.5135     0.4264  -0.3221  1.3492
e:1:55         55   0.5571     0.3027  -0.0361  1.1503
e:1:60         60   0.6052     0.2240   0.1662  1.0441
e:1:65         65   0.6592     0.3162   0.0394  1.2789
e:1:70         70   0.7213     0.5637  -0.3834  1.8261
e:1:75         75   0.7950     0.9225  -1.0130  2.6030
e:1:80         80   0.8859     1.4182  -1.8938  3.6656
e:1:85         85   1.0051     2.1342  -3.1779  5.1881
e:1:90         90   1.1781     3.2829  -5.2562  7.6124
e:1:91         91   1.2242     3.6080  -5.8473  8.2956
e:1:92         92   1.2763     3.9845  -6.5332  9.0857
e:1:93         93   1.3361     4.4282  -7.3430 10.0152
e:1:94         94   1.4063     4.9629  -8.3209 11.1334
e:1:95         95   1.4908     5.6269  -9.5377 12.5193
e:1:96         96   1.5966     6.4867 -11.1171 14.3102
e:1:97         97   1.7370     7.6734 -13.3025 16.7765
e:1:98         98   1.9430     9.5001 -16.6769 20.5629
e:1:99         99   2.3183    13.0607 -23.2801 27.9168
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

[1] Date & time  Fri Sep 15 11:54:57 2023
