[1] Probit job name: V. parahaemolyticus LOD
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Raw data
  Nb_copies Positives Total
1  3.71e-01         0     5
2  3.71e+00         5     5
3  3.71e+01         5     5
4  3.71e+02         5     5
5  3.71e+03         5     5
6  3.71e+04         5     5
7  3.71e+05         5     5
8  3.71e+06         5     5
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Coefficients of the probit model

Model fitted: Log-normal with lower limit at 0 and upper limit at 1 (2 parms)

Parameter estimates:

                Estimate Std. Error t-value p-value
b:(Intercept)   11.89061 3628.22309  0.0033  0.9974
e:(Intercept)    0.58535   80.76545  0.0072  0.9942
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Effective dose + lower/upper bounds of 95% CI
       ED.percent Estimate Std. Error     Lower    Upper
e:1:1           1   0.4813    39.7376  -77.4028  78.3655
e:1:2           2   0.4925    43.7164  -85.1901  86.1750
e:1:3           3   0.4997    46.3542  -90.3528  91.3522
e:1:4           4   0.5052    48.3961  -94.3493  95.3598
e:1:5           5   0.5097    50.0935  -97.6716  98.6911
e:1:6           6   0.5136    51.5640 -100.5499 101.5771
e:1:7           7   0.5170    52.8728 -103.1118 104.1459
e:1:8           8   0.5201    54.0603 -105.4360 106.4763
e:1:9           9   0.5229    55.1529 -107.5748 108.6207
e:1:10         10   0.5255    56.1695 -109.5646 110.6157
e:1:15         15   0.5365    60.4885 -118.0187 119.0917
e:1:20         20   0.5454    64.0487 -124.9878 126.0785
e:1:25         25   0.5531    67.1942 -131.1452 132.2513
e:1:30         30   0.5601    70.0916 -136.8169 137.9371
e:1:35         35   0.5667    72.8384 -142.1939 143.3273
e:1:40         40   0.5730    75.5006 -147.4054 148.5514
e:1:45         45   0.5792    78.1285 -152.5498 153.7082
e:1:50         50   0.5854    80.7654 -157.7120 158.8827
e:1:55         55   0.5916    83.4533 -162.9738 164.1570
e:1:60         60   0.5980    86.2371 -168.4236 169.6195
e:1:65         65   0.6046    89.1709 -174.1671 175.3763
e:1:70         70   0.6117    92.3256 -180.3431 181.5666
e:1:75         75   0.6195    95.8035 -187.1519 188.3909
e:1:80         80   0.6283    99.7674 -194.9122 196.1688
e:1:85         85   0.6387   104.5111 -204.1994 205.4767
e:1:90         90   0.6520   110.6723 -216.2617 217.5657
e:1:91         91   0.6552   112.1931 -219.2393 220.5497
e:1:92         92   0.6588   113.8599 -222.5026 223.8201
e:1:93         93   0.6627   115.7104 -226.1254 227.4508
e:1:94         94   0.6671   117.7991 -230.2148 231.5491
e:1:95         95   0.6722   120.2099 -234.9349 236.2793
e:1:96         96   0.6782   123.0818 -240.5577 241.9141
e:1:97         97   0.6857   126.6715 -247.5858 248.9572
e:1:98         98   0.6957   131.5456 -257.1290 258.5204
e:1:99         99   0.7118   139.4701 -272.6445 274.0681
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

[1] Date & time  Fri Sep 15 11:58:04 2023
