[1] Probit job name: V. cholerae LOD
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Raw data
  Nb_copies Positives Total
1  3.71e-01         0     5
2  3.71e+00         1     5
3  3.71e+01         5     5
4  3.71e+02         5     5
5  3.71e+03         5     5
6  3.71e+04         5     5
7  3.71e+05         5     5
8  3.71e+06         5     5
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Coefficients of the probit model

Model fitted: Log-normal with lower limit at 0 and upper limit at 1 (2 parms)

Parameter estimates:

              Estimate Std. Error t-value p-value
b:(Intercept)   2.2170    13.9979  0.1584  0.8742
e:(Intercept)   5.4227    13.0583  0.4153  0.6779
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Effective dose + lower/upper bounds of 95% CI
       ED.percent Estimate Std. Error     Lower    Upper
e:1:1           1   1.8989     8.0592  -13.8969  17.6948
e:1:2           2   2.1474     7.4513  -12.4569  16.7517
e:1:3           3   2.3216     6.9170  -11.2354  15.8787
e:1:4           4   2.4619     6.4277  -10.1362  15.0601
e:1:5           5   2.5823     5.9691   -9.1169  14.2815
e:1:6           6   2.6894     5.5327   -8.1546  13.5334
e:1:7           7   2.7869     5.1135   -7.2353  12.8092
e:1:8           8   2.8773     4.7078   -6.3499  12.1044
e:1:9           9   2.9620     4.3134   -5.4922  11.4161
e:1:10         10   3.0421     3.9287   -4.6580  10.7422
e:1:15         15   3.3978     2.1423   -0.8011   7.5966
e:1:20         20   3.7098     1.0692    1.6143   5.8054
e:1:25         25   4.0003     2.2051   -0.3216   8.3222
e:1:30         30   4.2805     4.0343   -3.6266  12.1876
e:1:35         35   4.5576     6.0395   -7.2795  16.3948
e:1:40         40   4.8372     8.1939  -11.2227  20.8970
e:1:45         45   5.1239    10.5205  -15.4959  25.7437
e:1:50         50   5.4227    13.0583  -20.1710  31.0164
e:1:55         55   5.7390    15.8607  -25.3474  36.8253
e:1:60         60   6.0792    19.0008  -31.1618  43.3202
e:1:65         65   6.4521    22.5819  -37.8077  50.7119
e:1:70         70   6.8698    26.7566  -45.5722  59.3117
e:1:75         75   7.3509    31.7649  -54.9071  69.6090
e:1:80         80   7.9265    38.0172  -66.5858  82.4389
e:1:85         85   8.6545    46.3026  -82.0969  99.4060
e:1:90         90   9.6663    58.4545 -104.9024 124.2350
e:1:91         91   9.9279    61.7085 -111.0185 130.8743
e:1:92         92  10.2201    65.3948 -117.9514 138.3917
e:1:93         93  10.5514    69.6374 -125.9353 147.0381
e:1:94         94  10.9340    74.6200 -135.3185 157.1866
e:1:95         95  11.3874    80.6331 -146.6504 169.4253
e:1:96         96  11.9442    88.1725 -160.8707 184.7592
e:1:97         97  12.6661    98.1915 -179.7856 205.1179
e:1:98         98  13.6938   112.8987 -207.5836 234.9712
e:1:99         99  15.4854   139.6846 -258.2913 289.2622
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

[1] Date & time  Fri Sep 15 11:57:23 2023
