[1] Probit job name: V. vulnificus LOD
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Raw data
  Nb_copies Positives Total
1  3.71e-01         3     5
2  3.71e+00         5     5
3  3.71e+01         5     5
4  3.71e+02         5     5
5  3.71e+03         4     4
6  3.71e+04         5     5
7  3.71e+05         5     5
8  3.71e+06         5     5
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Coefficients of the probit model

Model fitted: Log-normal with lower limit at 0 and upper limit at 1 (2 parms)

Parameter estimates:

              Estimate Std. Error t-value p-value
b:(Intercept)  1.54292    6.49619  0.2375  0.8123
e:(Intercept)  0.31336    0.25949  1.2076  0.2272
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

Effective dose + lower/upper bounds of 95% CI
       ED.percent Estimate Std. Error    Lower   Upper
e:1:1           1   0.0694     0.4926  -0.8961  1.0349
e:1:2           2   0.0828     0.5263  -0.9488  1.1143
e:1:3           3   0.0926     0.5451  -0.9758  1.1610
e:1:4           4   0.1008     0.5574  -0.9917  1.1932
e:1:5           5   0.1079     0.5659  -1.0011  1.2170
e:1:6           6   0.1144     0.5718  -1.0064  1.2352
e:1:7           7   0.1204     0.5760  -1.0085  1.2493
e:1:8           8   0.1261     0.5787  -1.0083  1.2604
e:1:9           9   0.1314     0.5804  -1.0061  1.2690
e:1:10         10   0.1366     0.5811  -1.0024  1.2755
e:1:15         15   0.1601     0.5746  -0.9661  1.2862
e:1:20         20   0.1816     0.5559  -0.9080  1.2712
e:1:25         25   0.2024     0.5280  -0.8325  1.2373
e:1:30         30   0.2231     0.4917  -0.7406  1.1868
e:1:35         35   0.2441     0.4470  -0.6319  1.1202
e:1:40         40   0.2659     0.3935  -0.5054  1.0372
e:1:45         45   0.2889     0.3309  -0.3597  0.9374
e:1:50         50   0.3134     0.2595  -0.1952  0.8219
e:1:55         55   0.3399     0.1843  -0.0214  0.7013
e:1:60         60   0.3693     0.1367   0.1014  0.6372
e:1:65         65   0.4023     0.1928   0.0243  0.7802
e:1:70         70   0.4402     0.3433  -0.2328  1.1131
e:1:75         75   0.4852     0.5616  -0.6156  1.5860
e:1:80         80   0.5407     0.8633  -1.1514  2.2328
e:1:85         85   0.6134     1.2991  -1.9327  3.1596
e:1:90         90   0.7191     1.9982  -3.1973  4.6354
e:1:91         91   0.7472     2.1961  -3.5570  5.0514
e:1:92         92   0.7790     2.4253  -3.9744  5.5324
e:1:93         93   0.8155     2.6954  -4.4673  6.0983
e:1:94         94   0.8584     3.0209  -5.0624  6.7791
e:1:95         95   0.9100     3.4250  -5.8029  7.6229
e:1:96         96   0.9746     3.9484  -6.7641  8.7133
e:1:97         97   1.0603     4.6708  -8.0943 10.2150
e:1:98         98   1.1861     5.7829 -10.1482 12.5204
e:1:99         99   1.4153     7.9507 -14.1677 16.9984
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

[1] Date & time  Fri Sep 15 11:58:53 2023
